seller_id,seller_state,seller_zip_prefix,onboarded_date
sel_001465,GA,14207,2024-12-15
sel_001466,TX,40408,2024-04-19
sel_001467,AZ,22544,2022-06-06
sel_001468,FL,52279,2022-10-12
sel_001469,SC,30697,2024-07-03
sel_001470,IL,94995,2022-01-19
sel_001471,CA,59134,2024-10-04
sel_001472,CT,89954,2020-12-06
sel_001473,MO,34459,2024-05-10
sel_001474,TX,12820,2023-03-04
sel_001475,CA,79118,2021-08-14
sel_001476,AZ,72470,2022-11-21
sel_001477,MI,58296,2021-12-11
sel_001478,WA,82463,2022-02-10
sel_001479,GA,84233,2021-02-07
sel_001480,WA,62378,2023-02-04
sel_001481,TX,95600,2020-12-24
sel_001482,GA,74177,2022-11-17
sel_001483,TN,70190,2021-05-01
sel_001484,NC,42300,2021-12-28
sel_001485,MS,10627,2024-06-14
sel_001486,MD,31560,2022-05-11
sel_001487,TN,77260,2021-05-24
sel_001488,RI,73367,2024-06-21
sel_001489,PA,39618,2021-07-22
sel_001490,WI,65689,2024-07-25
sel_001491,MI,27621,2021-06-04
sel_001492,SC,33348,2021-10-05
sel_001493,TX,94190,2024-05-17
sel_001494,FL,46494,2022-01-07
sel_001495,AZ,31806,2024-07-08
sel_001496,LA,53746,2022-09-01
sel_001497,TX,44906,2021-03-17
sel_001498,GA,74399,2024-02-26
sel_001499,OH,95877,2024-04-14
sel_001500,AL,62114,2023-04-07
sel_001501,IN,62721,2023-06-27
sel_001502,NY,42229,2024-10-19
sel_001503,CA,60820,2023-02-16
sel_001504,TX,38510,2023-12-07
sel_001505,CA,10732,2024-06-27
sel_001506,UT,87797,2023-11-13
sel_001507,FL,48140,2024-11-30
sel_001508,WI,53945,2021-03-30
sel_001509,NY,17292,2020-12-01
sel_001510,CA,84610,2023-06-28
sel_001511,CA,25121,2021-05-26
sel_001512,CA,46634,2023-02-08
sel_001513,NM,84894,2021-04-03
sel_001514,SD,50479,2024-04-15
sel_001515,LA,92798,2023-10-31
sel_001516,MA,28712,2021-12-18
sel_001517,NM,73310,2024-02-05
sel_001518,MO,97366,2021-08-14
sel_001519,NC,58543,2023-04-02
sel_001520,MI,71910,2023-05-05
sel_001521,OH,44445,2023-02-20
sel_001522,WI,76956,2021-09-22
sel_001523,IL,90776,2024-12-22
sel_001524,AL,72791,2021-12-01
sel_001525,CA,93109,2021-10-19
sel_001526,NV,62130,2021-08-18
sel_001527,IL,61454,2020-11-27
sel_001528,VA,37900,2021-10-15
sel_001529,NY,73610,2022-10-30
sel_001530,MO,88188,2023-02-01
sel_001531,SC,67240,2023-05-29
sel_001532,GA,30266,2021-08-09
sel_001533,TN,58665,2023-05-22
sel_001534,AL,77496,2022-08-25
sel_001535,NY,93435,2024-08-08
sel_001536,VA,23132,2023-09-12
sel_001537,PA,21500,2023-11-28
sel_001538,TX,46867,2023-03-19
sel_001539,KY,21335,2022-12-09
sel_001540,TN,97125,2022-01-21
sel_001541,NV,47278,2023-03-24
sel_001542,NY,57975,2024-05-19
sel_001543,CA,30432,2022-10-05
sel_001544,FL,49817,2024-10-10
sel_001545,NV,97186,2021-07-07
sel_001546,CA,53776,2021-11-01
sel_001547,OR,10824,2024-01-28
sel_001548,TX,31566,2023-12-02
sel_001549,VA,97670,2024-11-19
sel_001550,CA,98642,2023-07-03
sel_001551,VA,28722,2024-11-03
sel_001552,CA,64379,2021-02-26
sel_001553,MI,16682,2024-06-12
sel_001554,TX,61795,2022-04-17
sel_001555,CA,21584,2022-08-28
sel_001556,AZ,82901,2024-01-10
sel_001557,AZ,93290,2021-09-06
sel_001558,MS,25617,2024-07-20
sel_001559,TN,51310,2021-05-11
sel_001560,CA,19229,2021-12-17
sel_001561,CA,40764,2022-05-23
sel_001562,NJ,15194,2021-05-22
sel_001563,FL,33885,2023-05-06
sel_001564,OK,98495,2023-11-04
sel_001565,WA,13110,2024-05-13
sel_001566,PA,86499,2021-03-16
sel_001567,TX,16849,2023-05-09
sel_001568,MO,57414,2021-08-05
sel_001569,TX,50302,2023-08-20
sel_001570,CT,92808,2021-01-29
sel_001571,CA,27760,2021-06-05
sel_001572,NY,25507,2023-09-26
sel_001573,AR,76132,2023-01-01
sel_001574,TX,74303,2021-09-27
sel_001575,OH,72548,2024-01-26
sel_001576,WA,12784,2024-11-25
sel_001577,IL,33956,2023-10-25
sel_001578,MI,84273,2022-07-29
sel_001579,OR,63425,2024-06-09
sel_001580,FL,63600,2023-08-19
sel_001581,NE,36685,2021-03-25
sel_001582,NY,33915,2024-09-09
sel_001583,WV,94249,2024-10-16
sel_001584,OR,74935,2023-04-05
sel_001585,CA,21764,2024-12-11
sel_001586,MI,93302,2024-11-19
sel_001587,NM,61817,2024-03-31
sel_001588,CA,39313,2024-07-30
sel_001589,MD,45401,2021-09-02
sel_001590,GA,74433,2024-06-30
sel_001591,CA,43949,2022-11-07
sel_001592,MS,61935,2022-02-07
sel_001593,CO,73895,2022-06-06
sel_001594,NM,27943,2022-04-25
sel_001595,CO,94136,2023-07-13
sel_001596,OH,41471,2021-05-08
sel_001597,FL,47799,2024-09-19
sel_001598,TX,72291,2024-07-23
sel_001599,AZ,64976,2021-06-26
sel_001600,MO,49934,2024-09-19
sel_001601,IL,67931,2024-03-18
sel_001602,FL,90114,2024-04-15
sel_001603,MI,81269,2024-11-11
sel_001604,TX,83826,2024-07-08
sel_001605,UT,32159,2022-08-25
sel_001606,ID,47372,2022-04-14
sel_001607,CA,59173,2024-08-28
sel_001608,OH,13492,2021-02-17
sel_001609,NJ,78383,2024-08-09
sel_001610,FL,38247,2022-03-07
sel_001611,PA,35368,2021-09-18
sel_001612,MO,33408,2022-11-11
sel_001613,NY,35712,2022-12-25
sel_001614,IN,40778,2024-07-20
sel_001615,MA,63675,2024-01-03
sel_001616,CT,61929,2021-07-04
sel_001617,PA,32983,2023-07-27
sel_001618,CA,28224,2024-11-09
sel_001619,PA,83905,2022-01-02
sel_001620,SC,18639,2022-03-12
sel_001621,OR,55297,2024-09-22
sel_001622,AZ,56716,2024-10-15
sel_001623,GA,61567,2024-07-09
sel_001624,MI,88302,2024-10-15
sel_001625,NY,65384,2022-06-21
sel_001626,VA,96326,2024-06-15
sel_001627,IA,87668,2022-07-05
sel_001628,TX,29782,2024-04-10
sel_001629,CO,31335,2021-01-03
sel_001630,IN,40712,2022-01-07
sel_001631,AR,44611,2023-06-18
sel_001632,OR,59276,2023-03-29
sel_001633,CA,30375,2024-09-24
sel_001634,FL,29925,2024-10-09
sel_001635,PA,43463,2022-10-17
sel_001636,MO,69808,2024-11-26
sel_001637,AL,71595,2022-05-19
sel_001638,AL,96908,2023-06-06
sel_001639,MS,28243,2024-06-04
sel_001640,ID,44850,2022-10-20
sel_001641,CT,95731,2022-09-24
sel_001642,NY,71310,2021-12-08
sel_001643,FL,62265,2024-03-09
sel_001644,NM,58274,2022-10-02
sel_001645,IA,16969,2021-07-13
sel_001646,CT,89716,2023-11-22
sel_001647,CA,65315,2021-07-28
sel_001648,FL,60772,2022-01-11
sel_001649,AZ,58353,2023-03-27
sel_001650,IL,44856,2021-05-17
sel_001651,TX,32964,2021-01-11
sel_001652,TX,77900,2024-01-10
sel_001653,IA,55301,2020-12-23
sel_001654,NJ,13580,2024-12-27
sel_001655,NJ,45202,2024-06-20
sel_001656,TN,92972,2024-10-27
sel_001657,FL,43700,2023-06-28
sel_001658,GA,46546,2021-02-25
sel_001659,ID,65474,2022-07-15
sel_001660,AZ,81270,2022-06-20
sel_001661,IL,69983,2024-08-25
sel_001662,TX,85141,2022-11-18
sel_001663,UT,20665,2023-06-06
sel_001664,CA,92858,2023-01-12
sel_001665,MA,90234,2023-12-05
sel_001666,KS,56752,2024-03-03
sel_001667,MI,65798,2021-02-02
sel_001668,NV,28510,2022-09-15
sel_001669,AZ,49944,2023-04-24
sel_001670,TX,28393,2024-09-11
sel_001671,WA,11236,2021-11-13
sel_001672,NY,97862,2023-01-22
sel_001673,NY,33731,2023-05-31
sel_001674,MO,62915,2022-04-06
sel_001675,IL,36993,2024-06-16
sel_001676,CA,42744,2022-10-23
sel_001677,NJ,45703,2021-06-16
sel_001678,AR,39858,2023-02-04
sel_001679,TN,66359,2024-12-30
sel_001680,MD,95737,2024-01-21
sel_001681,LA,48222,2024-10-08
sel_001682,IL,96778,2022-12-12
sel_001683,WA,69848,2023-07-03
sel_001684,CO,64308,2024-06-15
sel_001685,CA,31171,2022-03-07
sel_001686,CO,15755,2024-04-10
sel_001687,NY,85247,2023-08-06
sel_001688,WI,61211,2020-12-11
sel_001689,FL,46810,2024-09-22
sel_001690,TX,82952,2023-12-25
sel_001691,GA,37952,2023-09-11
sel_001692,NY,79404,2022-11-29
sel_001693,AZ,39196,2023-12-29
sel_001694,MN,91282,2021-01-06
sel_001695,NY,33471,2024-12-22
sel_001696,MO,22824,2021-02-08
sel_001697,FL,72240,2022-10-21
sel_001698,TN,24119,2024-11-03
sel_001699,WA,94491,2024-07-09
sel_001700,MA,68234,2024-07-29
sel_001701,NY,30586,2023-10-27
sel_001702,PA,28651,2023-08-19
sel_001703,FL,92374,2022-05-14
sel_001704,TX,64923,2023-09-21
sel_001705,GA,89106,2022-01-09
sel_001706,PA,19986,2023-10-17
sel_001707,CA,92389,2023-12-02
sel_001708,GA,56614,2023-11-14
sel_001709,MO,69774,2023-08-25
sel_001710,MO,43900,2021-07-24
sel_001711,TX,15129,2023-12-26
sel_001712,WI,95259,2023-11-17
sel_001713,CA,98357,2021-01-26
sel_001714,GA,42125,2022-04-26
sel_001715,IN,94423,2024-03-20
sel_001716,MI,24534,2021-06-08
sel_001717,MN,23810,2024-03-31
sel_001718,TX,16548,2024-05-01
sel_001719,PA,44133,2023-03-04
sel_001720,AZ,14566,2022-02-28
sel_001721,MA,45216,2024-03-22
sel_001722,NY,22823,2021-11-27
sel_001723,MA,75646,2024-05-10
sel_001724,CA,84162,2021-10-16
sel_001725,KY,71776,2024-08-09
sel_001726,LA,27582,2023-02-03
sel_001727,CT,78642,2022-05-16
sel_001728,PA,32697,2023-11-28
sel_001729,IL,77108,2022-06-27
sel_001730,NM,60553,2022-03-04
sel_001731,MS,42139,2022-05-01
sel_001732,TX,17774,2023-05-16
sel_001733,CA,83476,2021-10-28
sel_001734,CA,93933,2021-12-30
sel_001735,ID,69622,2023-08-29
sel_001736,MD,95648,2021-12-27
sel_001737,HI,93980,2021-03-25
sel_001738,PA,27693,2021-08-24
sel_001739,FL,75837,2021-12-27
sel_001740,CA,41874,2021-11-07
sel_001741,LA,53447,2021-09-11
sel_001742,PA,23388,2023-10-24
sel_001743,TX,96743,2022-01-15
sel_001744,OK,74905,2024-03-07
sel_001745,NH,33694,2023-07-12
sel_001746,OH,43862,2021-03-01
sel_001747,NC,47868,2023-11-02
sel_001748,FL,76793,2021-07-15
sel_001749,NV,92810,2023-04-07
sel_001750,PA,38568,2024-02-20
sel_001751,IL,52158,2024-08-07
sel_001752,NY,62493,2022-10-01
sel_001753,MI,45198,2023-02-23
sel_001754,MN,54620,2022-11-25
sel_001755,CA,19670,2024-10-27
sel_001756,NC,24230,2023-11-25
sel_001757,TX,45449,2024-12-25
sel_001758,CA,91160,2023-10-04
sel_001759,IN,41760,2021-03-05
sel_001760,AR,32982,2024-05-16
sel_001761,AZ,76950,2022-03-03
sel_001762,WI,94198,2024-12-22
sel_001763,MN,50769,2022-09-10
sel_001764,IN,10506,2021-03-21
sel_001765,GA,71812,2023-08-07
sel_001766,WI,46875,2024-03-10
sel_001767,FL,69140,2022-08-28
sel_001768,OH,34943,2023-11-08
sel_001769,GA,10197,2021-05-04
sel_001770,CA,40993,2021-07-07
sel_001771,NC,72232,2022-04-28
sel_001772,AL,44944,2022-05-18
sel_001773,NC,29617,2022-07-11
sel_001774,FL,51783,2021-12-24
sel_001775,OR,76849,2023-02-10
sel_001776,PA,20508,2021-01-07
sel_001777,OH,71476,2023-07-31
sel_001778,AZ,69671,2024-12-17
sel_001779,OH,42190,2022-02-17
sel_001780,WI,96842,2022-04-13
sel_001781,FL,89369,2020-12-21
sel_001782,GA,38390,2023-05-18
sel_001783,TN,12252,2023-04-04
sel_001784,CO,37987,2022-09-10
sel_001785,NY,28556,2023-05-23
sel_001786,PA,58423,2021-10-11
sel_001787,AZ,91183,2023-03-30
sel_001788,NV,87768,2021-10-13
sel_001789,NJ,37790,2023-04-03
sel_001790,ID,48972,2024-01-28
sel_001791,TX,13126,2020-12-07
sel_001792,CO,58937,2022-11-02
sel_001793,IN,15799,2022-02-05
sel_001794,TX,93537,2022-07-28
sel_001795,DE,87780,2023-07-11
sel_001796,TN,29867,2021-01-03
sel_001797,CA,72111,2023-06-23
sel_001798,MI,60688,2020-12-03
sel_001799,CA,81793,2023-03-26
sel_001800,NC,52368,2024-11-27
sel_001801,PA,27180,2024-11-05
sel_001802,TX,66962,2021-01-01
sel_001803,WI,17731,2022-10-31
sel_001804,NC,62254,2023-05-29
sel_001805,PA,28355,2021-09-01
sel_001806,MN,70368,2022-06-19
sel_001807,UT,83432,2022-04-15
sel_001808,NY,19185,2022-03-09
sel_001809,TX,45466,2024-03-08
sel_001810,FL,75530,2024-08-20
sel_001811,MN,24291,2022-01-04
sel_001812,OK,60400,2024-11-28
sel_001813,FL,69929,2022-01-17
sel_001814,FL,41596,2024-06-19
sel_001815,WV,84289,2023-12-03
sel_001816,MD,55374,2022-02-04
sel_001817,CT,65768,2022-06-11
sel_001818,IL,22268,2021-10-16
sel_001819,KY,12110,2022-06-29
sel_001820,NY,14735,2024-10-20
sel_001821,VA,90468,2021-07-21
sel_001822,WI,88755,2024-02-11
sel_001823,NY,81765,2024-06-10
sel_001824,OH,27570,2021-05-24
sel_001825,IL,56676,2024-03-13
sel_001826,TX,80201,2022-10-19
sel_001827,FL,70848,2023-01-02
sel_001828,CA,20473,2021-11-03
sel_001829,WA,89121,2024-10-25
sel_001830,TX,24822,2024-07-24
sel_001831,ID,25731,2023-04-18
sel_001832,NC,90548,2023-01-21
sel_001833,MI,53485,2021-10-06
sel_001834,IL,43441,2022-07-07
sel_001835,GA,59905,2024-05-22
sel_001836,CA,97878,2020-12-24
sel_001837,NV,20375,2023-02-10
sel_001838,MA,77590,2021-01-15
sel_001839,MS,39379,2020-12-08
sel_001840,FL,20398,2024-10-14
sel_001841,VA,47473,2022-12-03
sel_001842,NY,58345,2023-04-08
sel_001843,TX,28897,2022-12-15
sel_001844,CA,46329,2023-09-23
sel_001845,NY,66587,2022-09-15
sel_001846,TX,61299,2022-12-24
sel_001847,IL,74272,2024-03-27
sel_001848,FL,84481,2023-10-25
sel_001849,GA,46449,2024-05-24
sel_001850,GA,47698,2021-07-15
sel_001851,MA,54214,2022-03-21
sel_001852,IL,60340,2023-05-30
sel_001853,GA,19855,2023-05-17
sel_001854,NY,37634,2024-09-03
sel_001855,AR,25405,2023-10-23
sel_001856,IL,44220,2021-03-16
sel_001857,ND,96380,2024-11-13
sel_001858,CO,61608,2024-05-25
sel_001859,FL,48626,2021-07-11
sel_001860,FL,60171,2022-11-12
sel_001861,AL,69202,2024-11-12
sel_001862,MI,48427,2022-12-27
sel_001863,AZ,49164,2021-12-02
sel_001864,GA,72476,2023-08-01
sel_001865,WI,15103,2023-06-07
sel_001866,VA,58698,2022-05-29
sel_001867,FL,58747,2022-07-17
sel_001868,IL,77883,2021-04-17
sel_001869,MI,97895,2023-12-25
sel_001870,TX,80487,2023-11-13
sel_001871,SC,54653,2024-05-12
sel_001872,CA,25709,2022-04-09
sel_001873,CA,62567,2022-10-23
sel_001874,ME,84717,2023-07-29
sel_001875,TX,92977,2022-02-22
sel_001876,TX,83367,2023-06-15
sel_001877,CA,26369,2024-03-12
sel_001878,NJ,73877,2022-10-13
sel_001879,CA,88714,2023-03-17
sel_001880,NC,70955,2023-05-03
sel_001881,VT,71226,2023-03-05
sel_001882,MA,54422,2021-03-31
sel_001883,CA,66671,2024-02-11
sel_001884,NJ,36369,2023-11-13
sel_001885,LA,17363,2022-09-05
sel_001886,TN,83688,2024-10-21
sel_001887,IL,93932,2024-05-26
sel_001888,TX,86261,2022-09-04
sel_001889,GA,39151,2022-11-27
sel_001890,CA,18307,2022-04-27
sel_001891,IL,34113,2024-07-13
sel_001892,AZ,85573,2021-06-30
sel_001893,GA,68687,2023-01-03
sel_001894,NY,96232,2024-05-12
sel_001895,CA,40377,2023-09-20
sel_001896,CA,59573,2024-01-25
sel_001897,CA,80604,2023-02-22
sel_001898,CA,30607,2023-01-27
sel_001899,TX,95620,2023-03-21
sel_001900,VA,62258,2023-02-08
sel_001901,AR,10288,2021-04-10
sel_001902,PA,12506,2021-01-23
sel_001903,OK,88501,2022-12-27
sel_001904,WI,67869,2021-01-17
sel_001905,IL,77684,2021-08-22
sel_001906,GA,79352,2021-08-19
sel_001907,MA,47458,2024-01-27
sel_001908,TX,81467,2023-03-14
sel_001909,OH,93267,2023-07-22
sel_001910,MI,25743,2024-08-08
sel_001911,FL,78710,2024-09-09
sel_001912,OH,37108,2022-06-11
sel_001913,TX,38519,2023-04-10
sel_001914,KY,46928,2021-08-11
sel_001915,NC,86796,2022-04-03
sel_001916,KY,11214,2024-08-25
sel_001917,MI,48658,2021-07-23
sel_001918,MO,70366,2022-12-18
sel_001919,PA,19395,2022-09-04
sel_001920,WV,80986,2021-01-13
sel_001921,MA,93633,2022-05-16
sel_001922,IL,18969,2024-11-27
sel_001923,IA,23341,2024-04-09
sel_001924,CA,96552,2023-04-01
sel_001925,HI,27551,2024-11-05
sel_001926,CA,17383,2024-04-23
sel_001927,MD,94368,2021-10-01
sel_001928,CO,89588,2024-05-30
sel_001929,IL,68731,2024-04-24
sel_001930,RI,59130,2022-12-05
sel_001931,FL,91527,2024-08-16
sel_001932,NY,68597,2023-12-13
sel_001933,TX,68418,2021-02-24
sel_001934,NJ,85301,2022-05-29
sel_001935,FL,68619,2021-01-16
sel_001936,IL,54119,2023-07-18
sel_001937,NM,44142,2022-06-21
sel_001938,MN,54718,2024-01-08
sel_001939,CA,56780,2023-06-12
sel_001940,MA,42375,2024-04-13
sel_001941,NE,49305,2021-07-30
sel_001942,GA,81827,2024-03-30
sel_001943,NY,47812,2024-02-28
sel_001944,CA,12239,2023-02-04
sel_001945,IL,35448,2023-03-28
sel_001946,SC,30560,2023-09-17
sel_001947,GA,80510,2023-07-14
sel_001948,NY,49153,2023-10-15
sel_001949,LA,34825,2021-04-02
sel_001950,IL,82193,2022-08-14
sel_001951,VT,11847,2021-03-23
sel_001952,IL,25616,2020-12-12
sel_001953,FL,83807,2022-04-30
sel_001954,UT,59438,2021-08-11
sel_001955,OR,78724,2024-07-18
sel_001956,NC,84561,2021-02-06
sel_001957,AR,93791,2023-01-08
sel_001958,CA,15364,2022-01-26
sel_001959,NY,81204,2023-12-29
sel_001960,FL,73406,2024-08-09
sel_001961,FL,28585,2021-05-14
sel_001962,PA,92906,2023-02-26
sel_001963,GA,45103,2024-06-06
sel_001964,CA,88906,2022-04-18
sel_001965,AZ,63665,2024-10-10
sel_001966,MA,56111,2023-02-24
sel_001967,NY,24228,2022-02-09
sel_001968,TX,91144,2022-01-16
sel_001969,CA,59426,2023-02-20
sel_001970,FL,10926,2023-06-25
sel_001971,MO,11869,2021-07-23
sel_001972,IN,79813,2024-03-29
sel_001973,MI,24892,2024-09-10
sel_001974,VA,63461,2024-05-09
sel_001975,NE,70406,2021-09-17
sel_001976,LA,34359,2023-01-26
sel_001977,WI,60640,2024-11-05
sel_001978,CA,31320,2024-04-22
sel_001979,VA,94562,2024-11-18
sel_001980,MN,86396,2021-08-28
sel_001981,MN,35354,2023-02-08
sel_001982,VA,57800,2024-09-19
sel_001983,MN,54365,2024-02-03
sel_001984,MD,95614,2022-06-20
sel_001985,GA,45108,2022-07-25
sel_001986,NY,60658,2021-08-20
sel_001987,NJ,92307,2024-11-22
sel_001988,FL,24998,2024-09-17
sel_001989,OH,58124,2024-11-07
sel_001990,NY,19527,2023-05-20
sel_001991,KY,64319,2022-01-06
sel_001992,AL,42761,2022-04-12
sel_001993,MA,96541,2024-02-19
sel_001994,AL,46424,2022-04-20
sel_001995,CA,22147,2022-04-22
sel_001996,MD,84133,2024-03-19
sel_001997,CA,83322,2021-12-02
sel_001998,GA,71955,2023-04-07
sel_001999,NY,76755,2024-10-03
sel_002000,IL,33637,2023-05-25
sel_002001,WI,67482,2021-11-03
sel_002002,VT,13920,2022-02-21
sel_002003,NJ,27975,2023-11-24
sel_002004,WA,92116,2021-11-22
sel_002005,TX,75670,2023-05-27
sel_002006,IL,30830,2023-02-10
sel_002007,OR,19323,2024-08-23
sel_002008,CA,94767,2020-11-27
sel_002009,NC,19229,2021-07-22
sel_002010,MN,32163,2024-03-13
sel_002011,AZ,26614,2022-09-12
sel_002012,GA,10358,2021-10-18
sel_002013,WA,37972,2022-12-05
sel_002014,IL,96860,2024-02-19
sel_002015,CT,40574,2021-01-09
sel_002016,CT,54873,2023-11-24
sel_002017,MI,76915,2023-08-17
sel_002018,TX,59926,2023-06-22
sel_002019,PA,76764,2021-05-05
sel_002020,MD,68401,2022-12-12
sel_002021,FL,64420,2022-01-17
sel_002022,AR,67329,2021-04-20
sel_002023,MI,81613,2021-03-10
sel_002024,TN,73299,2021-06-26
sel_002025,OK,80821,2021-04-10
sel_002026,LA,22414,2021-02-08
sel_002027,NY,70885,2020-12-06
sel_002028,MD,75524,2022-05-12
sel_002029,NJ,36918,2024-06-16
sel_002030,MS,87906,2024-07-14
sel_002031,NC,37492,2021-09-24
sel_002032,MN,31958,2023-09-14
sel_002033,VA,87255,2021-09-12
sel_002034,MD,31596,2021-02-28
sel_002035,AK,46513,2022-05-10
sel_002036,FL,42705,2021-11-11
sel_002037,MN,89924,2023-11-08
sel_002038,NE,50844,2023-03-20
sel_002039,NV,71277,2021-01-14
sel_002040,OH,80415,2021-08-24
sel_002041,GA,65747,2024-02-28
sel_002042,NC,93952,2021-02-26
sel_002043,OH,81554,2022-12-13
sel_002044,LA,45496,2021-07-15
sel_002045,LA,94284,2022-11-10
sel_002046,CT,56710,2022-07-09
sel_002047,LA,12670,2024-05-02
sel_002048,PA,33352,2023-08-11
sel_002049,UT,65107,2022-01-12
sel_002050,NM,23509,2021-07-17
sel_002051,HI,61198,2024-08-19
sel_002052,NC,42376,2024-09-06
sel_002053,OK,57370,2022-02-26
sel_002054,IL,10576,2023-03-01
sel_002055,TN,85625,2021-07-07
sel_002056,CA,42533,2024-09-19
sel_002057,AL,22312,2023-07-26
sel_002058,CA,48632,2024-11-07
sel_002059,CA,53965,2022-02-01
sel_002060,TX,66120,2021-06-24
sel_002061,MD,56623,2024-05-09
sel_002062,GA,13446,2023-09-02
sel_002063,MD,87420,2021-07-11
sel_002064,KY,50298,2024-10-29
sel_002065,ID,16386,2021-02-02
sel_002066,CA,78983,2021-05-11
sel_002067,NY,68846,2024-05-16
sel_002068,CA,67692,2024-06-05
sel_002069,PA,47155,2022-02-27
sel_002070,FL,46877,2024-12-15
sel_002071,OK,57785,2022-12-03
sel_002072,SC,14280,2024-09-23
sel_002073,CA,36423,2022-10-26
sel_002074,CA,97515,2023-07-25
sel_002075,WA,68679,2022-02-05
sel_002076,MI,47968,2021-05-20
sel_002077,NY,29131,2022-12-29
sel_002078,AZ,76687,2022-05-13
sel_002079,GA,33880,2022-07-15
sel_002080,MN,24325,2020-12-15
sel_002081,TX,23267,2024-01-19
sel_002082,GA,74732,2024-01-07
sel_002083,PA,67873,2023-06-12
sel_002084,NC,16657,2021-12-22
sel_002085,CA,20959,2021-06-13
sel_002086,GA,66783,2023-11-10
sel_002087,FL,60444,2024-07-19
sel_002088,MA,71851,2022-07-02
sel_002089,NY,25883,2022-07-19
sel_002090,MD,74177,2023-06-18
sel_002091,FL,93262,2024-03-29
sel_002092,OH,63216,2021-07-06
sel_002093,NJ,27678,2021-07-11
sel_002094,MO,70717,2021-12-06
sel_002095,NV,40837,2022-08-16
sel_002096,FL,14868,2023-12-05
sel_002097,NC,36657,2023-05-06
sel_002098,KS,90329,2024-09-19
sel_002099,IN,46844,2023-12-22
sel_002100,CA,86311,2023-02-24
sel_002101,NY,55399,2023-03-17
sel_002102,NY,56440,2024-09-01
sel_002103,IL,10931,2021-01-25
sel_002104,TX,66515,2023-11-24
sel_002105,TX,19164,2022-11-28
sel_002106,CA,52683,2023-02-02
sel_002107,OH,33769,2023-01-27
sel_002108,KY,44109,2021-07-13
sel_002109,WY,57262,2021-12-08
sel_002110,FL,11216,2021-06-09
sel_002111,GA,35562,2023-06-11
sel_002112,MA,98296,2023-11-29
sel_002113,GA,15271,2023-03-31
sel_002114,OH,38284,2022-09-11
sel_002115,MI,38971,2023-08-13
sel_002116,FL,43670,2023-02-10
sel_002117,MN,70216,2024-05-18
sel_002118,TX,32473,2022-08-08
sel_002119,RI,50111,2022-01-25
sel_002120,MN,67370,2022-11-01
sel_002121,GA,38642,2021-06-01
sel_002122,CT,94877,2020-11-29
sel_002123,TX,97471,2021-04-13
sel_002124,OH,20294,2024-08-13
sel_002125,NJ,40369,2021-05-20
sel_002126,TX,28235,2023-08-18
sel_002127,CA,26691,2023-02-22
sel_002128,NC,53133,2023-04-23
sel_002129,FL,60857,2023-11-01
sel_002130,CA,47386,2021-05-26
sel_002131,MI,34441,2022-05-19
sel_002132,KS,34930,2021-01-11
sel_002133,VA,98408,2021-01-29
sel_002134,IL,92867,2023-04-11
sel_002135,TN,16541,2022-01-06
sel_002136,OR,68479,2022-12-08
sel_002137,NC,50544,2022-12-20
sel_002138,VA,71364,2021-12-18
sel_002139,LA,63318,2022-03-04
sel_002140,KY,89176,2021-04-04
sel_002141,CO,15133,2021-10-29
sel_002142,GA,41645,2022-06-12
sel_002143,TX,97508,2021-03-24
sel_002144,MI,26431,2024-07-30
sel_002145,IL,21524,2021-11-12
sel_002146,FL,74131,2023-05-22
sel_002147,MI,79305,2023-03-22
sel_002148,OH,69833,2021-10-16
sel_002149,GA,79702,2023-11-16
sel_002150,PA,71268,2021-05-16
sel_002151,NY,22442,2022-12-12
sel_002152,PA,64655,2023-07-26
sel_002153,FL,79377,2023-08-27
sel_002154,NY,87503,2023-04-10
sel_002155,CA,31761,2021-02-16
sel_002156,IN,21464,2024-07-30
sel_002157,OH,79793,2022-11-30
sel_002158,NY,32249,2021-07-28
sel_002159,CT,12180,2023-01-23
sel_002160,TX,83804,2022-09-04
sel_002161,AR,55612,2023-07-28
sel_002162,NY,39272,2024-06-09
sel_002163,WI,11704,2022-05-17
sel_002164,MO,13194,2021-03-22
sel_002165,SC,80623,2022-11-12
sel_002166,NY,53296,2023-03-24
sel_002167,PA,23519,2024-06-20
sel_002168,NY,41580,2021-02-13
sel_002169,ND,24308,2021-06-07
sel_002170,FL,20481,2021-04-18
sel_002171,OR,34300,2023-07-11
sel_002172,FL,58547,2022-06-07
sel_002173,WI,28728,2023-03-23
sel_002174,FL,40406,2024-01-14
sel_002175,FL,52225,2024-02-26
sel_002176,TX,47623,2023-06-04
sel_002177,FL,21607,2022-09-23
sel_002178,IN,13642,2024-07-01
sel_002179,OH,13257,2022-02-12
sel_002180,CO,41652,2023-02-13
sel_002181,CO,73521,2021-05-20
sel_002182,MI,21448,2023-11-09
sel_002183,FL,80181,2024-10-14
sel_002184,FL,73446,2023-09-20
sel_002185,AL,10724,2021-01-01
sel_002186,IN,12432,2023-09-05
sel_002187,IL,27625,2022-02-09
sel_002188,AZ,14181,2021-07-15
sel_002189,NY,57993,2023-10-31
sel_002190,NY,13514,2022-05-12
sel_002191,CA,81361,2024-02-28
sel_002192,IL,53853,2023-07-07
sel_002193,TX,74363,2023-10-14
sel_002194,NJ,76707,2022-03-29
sel_002195,LA,55496,2021-05-28
sel_002196,MI,92885,2023-12-18
sel_002197,FL,98707,2023-10-21
